================================================================================
Repository Structure: eclipse-openj9/openj9
================================================================================
Generated: 2025-10-16 09:04:41
Total items: 12585
Total directories: 2249
Total files: 10336
================================================================================

================================================================================
DIRECTORIES (2249)
          📁 org.openj9test.modularity.moduleC/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 pkgCe/
                    📁 pkgCo/
                    📁 pkgCr/
          📁 org.openj9test.modularity.moduleD/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 pkgDe/
                    📁 pkgDo/
                    📁 pkgDr/
          📁 org.openj9test.modularity.testUnreflect/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 tests/
          📁 org.openj9test.modularity.testerModule/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 tests/
          📁 org.openj9test.modularity.unnamed/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 unnamed/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 access/
                  📁 staticAccessChecks/
                📁 attachAPI/
                📁 constantPoolTags/
                📁 defineModuleAsClass/
                📁 java/
                  📁 lang/
                📁 modularity/
                📁 stackWalker/
                📁 varhandle/
                  📁 otherpkg/
      📁 JavaAgentTest/
        📁 .settings/
        📁 META-INF/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 javaagenttest/
                  📁 util/
        📁 src_java12/
          📁 org/
            📁 openj9/
              📁 test/
                📁 javaagenttest/
                  📁 util/
        📁 src_java8/
          📁 org/
            📁 openj9/
              📁 test/
                📁 javaagenttest/
                  📁 util/
      📁 Jsr292/
        📁 .settings/
        📁 bootstrap_src/
          📁 com/
            📁 ibm/
              📁 j9/
                📁 jsr292/
                  📁 bootstrap/
        📁 bootstrap_src_80/
          📁 com/
            📁 ibm/
              📁 j9/
                📁 jsr292/
                  📁 bootstrap/
        📁 bootstrap_src_90/
          📁 com/
            📁 ibm/
              📁 j9/
                📁 jsr292/
                  📁 bootstrap/
        📁 src/
          📁 com/
            📁 ibm/
              📁 j9/
                📁 jsr292/
                  📁 api/
                  📁 bootstrap/
                  📁 helpers/
                  📁 indyn/
          📁 differentpackage/
          📁 examples/
      📁 Jsr335/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jsr335/
                  📁 defendersupersends/
                    📁 asm/
                  📁 defineAnonClass/
                  📁 interfaces/
      📁 Jsr335_interfaceStaticMethod/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jsr335/
                  📁 interfaceStaticMethod/
      📁 NativeTest/
        📁 algotest/
        📁 jniargtests/
      📁 OpenJ9_Jsr_292_API/
        📁 modules/
          📁 mods.modulea/
            📁 mods/
              📁 modulea/
                📁 package1/
                📁 package2/
          📁 mods.moduleb/
            📁 mods/
              📁 moduleb/
                📁 package1/
          📁 mods.modulec/
            📁 mods/
              📁 modulec/
                📁 package1/
        📁 src/
          📁 com/
            📁 ibm/
              📁 j9/
                📁 jsr292/
                  📁 api/
          📁 examples/
      📁 RasapiTest/
        📁 dummy_src/
          📁 com/
            📁 ibm/
              📁 jvm/
        📁 src/
          📁 com/
            📁 ibm/
              📁 dump/
                📁 tests/
                  📁 classic_heapdump_packed_objects/
                  📁 commands/
                  📁 excessive_gc/
                  📁 javacore_deadlock/
                  📁 javacore_lock_context/
                  📁 javacore_meminfo/
                  📁 javacore_thread/
                  📁 jdmpview_heapdump/
                  📁 memorycategories/
                  📁 oomtest/
                  📁 portable_heapdump_packed_objects/
                  📁 system_dump_packed_objects/
                  📁 timestamp/
                  📁 types/
                    📁 notpacked/
                  📁 version_info/
              📁 jvm/
                📁 ras/
                  📁 tests/
              📁 trace/
                📁 tests/
                  📁 apptrace/
                  📁 jstacktrace/
                  📁 trace_subscriber/
      📁 SharedCPEntryInvokerTests/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 invoker/
                  📁 util/
      📁 TestExample/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 example/
      📁 TestUtilities/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 util/
      📁 TestUtilitiesJ9/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 attachAPI/
                📁 java/
                  📁 lang/
                    📁 management/
                      📁 ThreadMXBean/
                📁 jdk/
                  📁 internal/
                    📁 agent/
      📁 UnsafeAccess/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 access/
        📁 src_110/
          📁 org/
            📁 openj9/
              📁 test/
                📁 access/
        📁 src_170/
          📁 org/
            📁 openj9/
              📁 test/
                📁 access/
      📁 UnsafeTest/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
        📁 src_11/
          📁 org/
            📁 openj9/
              📁 test/
                📁 unsafe/
        📁 src_25/
          📁 org/
            📁 openj9/
              📁 test/
                📁 unsafe/
        📁 src_80/
          📁 org/
            📁 openj9/
              📁 test/
                📁 unsafe/
        📁 src_90/
          📁 org/
            📁 openj9/
              📁 test/
                📁 unsafe/
      📁 VM_Test/
        📁 META-INF/
        📁 SharedClassesSysVTesting/
        📁 classUnloadingSupportTests/
          📁 src/
